post_title,ID,post_content,post_excerpt,post_date,post_name,post_author,post_status,featured_image,wp_page_template,post_format,comment_status,ping_status,pinged,post_parent,menu_order,scientific_name,long.term_trend,long.term_trend_ci,current_annual_change,current_annual_change_ci,distribution_range_size,distribution_range_size_ci_units_of_10000_sqkm,downloadlink,map_filename,map_filename_originals,graph_filename,graph_filename_originals,current_status,distribution_status,iucn_status,long_term_status,migratory_status,status_of_conservation_concern,wlpa_schedule,primary_assessment,habitat_specialization,endemicity,custom_url,long.term_trend_in,long.term_trend_ci_in,current_annual_change_in,current_annual_change_ci_in,distribution_range_size_in,distribution_range_size_ci_units_of_10000_sqkm_in,migratory_status_in,habitat_specialization_in,endemicity_in,national_trends_addn,habitat_trends_addn,state_trends_addn,full_url_2,habitats,conservation_areas,conservation_area_trends_addn,key_states,all_trends,post_category
Grey-sided Laughingthrush,NA,Arunachal Pradesh,NA,NA,ar-gyslau,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Grey-sided-Laughingthrush_ar_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Pterorhinus caerulatus,-85.64,"(-92.69,-71.25)",0.66,"(-6.73,8.05)",0.805,"(0.78,0.83)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Grey-sided-Laughingthrush_ar_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Grey-sided-Laughingthrush_ar_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-I,NA,Forest,Eastern Himalayas,gyslau,NA,,NA,,2.039,"(2,2.08)",Resident,Forest,Eastern Himalayas,in-gyslau,wdl-gyslau,"ar-gyslau,mn-gyslau,nl-gyslau,sk-gyslau,wb-gyslau",ar-gyslau,X,X,pas-gyslau,,Arunachal Pradesh,Arunachal Pradesh
Indian Nuthatch,NA,Karnataka,NA,NA,ka-chbnut2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Indian-Nuthatch_ka_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Sitta castanea,-53.66,"(-70.79,-24.82)",-4.94,"(-7.92,-1.97)",1.602,"(1.59,1.61)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Indian-Nuthatch_ka_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Indian-Nuthatch_ka_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident,Low,Schedule-II,NA,Forest & Plantation,Indian Subcontinent,chbnut2,NA,,NA,,23.064,"(23,23.13)",Resident,Forest & Plantation,Indian Subcontinent,in-chbnut2,wdl-chbnut2,"ap-chbnut2,br-chbnut2,ct-chbnut2,dl-chbnut2,hr-chbnut2,hp-chbnut2,jh-chbnut2,ka-chbnut2,kl-chbnut2,mp-chbnut2,mh-chbnut2,or-chbnut2,pb-chbnut2,rj-chbnut2,tn-chbnut2,ts-chbnut2,up-chbnut2,ul-chbnut2,wb-chbnut2",ka-chbnut2,X,X,pas-chbnut2,,Karnataka,Karnataka
Indian Nuthatch,NA,Tamil Nadu,NA,NA,tn-chbnut2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Indian-Nuthatch_tn_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Sitta castanea,-52.91,"(-74.32,-9.5)",1.56,"(-4.67,7.78)",0.922,"(0.92,0.93)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Indian-Nuthatch_tn_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Indian-Nuthatch_tn_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident,Low,Schedule-II,NA,Forest & Plantation,Indian Subcontinent,chbnut2,NA,,NA,,23.064,"(23,23.13)",Resident,Forest & Plantation,Indian Subcontinent,in-chbnut2,wdl-chbnut2,"ap-chbnut2,br-chbnut2,ct-chbnut2,dl-chbnut2,hr-chbnut2,hp-chbnut2,jh-chbnut2,ka-chbnut2,kl-chbnut2,mp-chbnut2,mh-chbnut2,or-chbnut2,pb-chbnut2,rj-chbnut2,tn-chbnut2,ts-chbnut2,up-chbnut2,ul-chbnut2,wb-chbnut2",tn-chbnut2,X,X,pas-chbnut2,,Tamil Nadu,Tamil Nadu
Beautiful Nuthatch,NA,Arunachal Pradesh,NA,NA,ar-beanut1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Beautiful-Nuthatch_ar_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Sitta formosa,-26.15,"(-62.16,43.15)",1.47,"(-5.76,8.7)",1.188,"(1.15,1.23)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Beautiful-Nuthatch_ar_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Beautiful-Nuthatch_ar_rangemap.jpg,,,Trend Inconclusive,Restricted,Vulnerable,Trend Inconclusive,Resident,High,Schedule-I,NA,Forest,None,beanut1,NA,,NA,,1.642,"(1.59,1.69)",Resident,Forest,None,in-beanut1,wdl-beanut1,"ar-beanut1,as-beanut1,mn-beanut1,wb-beanut1",ar-beanut1,X,X,pas-beanut1,"Arunachal Pradesh, Manipur, West Bengal",Arunachal Pradesh,Arunachal Pradesh
Rusty-flanked Treecreeper,NA,West Bengal,NA,NA,wb-ruftre4,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rusty-flanked-Treecreeper_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Certhia nipalensis,-58.11,"(-70.86,-39.81)",-9.95,"(-12.73,-7.18)",0.337,"(0.33,0.34)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rusty-flanked-Treecreeper_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Rusty-flanked-Treecreeper_wb_rangemap.jpg,,,Rapid Decline,Restricted,Least Concern,Decline,Resident,High,Schedule-II,NA,Forest,Himalayas,ruftre4,NA,,NA,,2.411,"(2.36,2.46)",Resident,Forest,Himalayas,in-ruftre4,wdl-ruftre4,"ar-ruftre4,sk-ruftre4,ul-ruftre4,wb-ruftre4",wb-ruftre4,X,X,pas-ruftre4,,West Bengal,West Bengal
Sikkim Treecreeper,NA,West Bengal,NA,NA,wb-bnttre1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Sikkim-Treecreeper_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Certhia discolor,59.16,"(4.31,136.04)",19.73,"(5.8,33.66)",0.273,"(0.27,0.28)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Sikkim-Treecreeper_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Sikkim-Treecreeper_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,Himalayas,bnttre1,NA,,NA,,1.392,"(1.37,1.42)",Resident,Forest,Himalayas,in-bnttre1,wdl-bnttre1,"ar-bnttre1,sk-bnttre1,ul-bnttre1,wb-bnttre1",wb-bnttre1,X,X,pas-bnttre1,,West Bengal,West Bengal
Asian Pied Starling,NA,Protected Areas,NA,NA,pas-aspsta2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Asian-Pied-Starling_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Gracupica contra,-14.55,"(-29.61,4.3)",1.11,"(-1.15,3.36)",148.917,"(148.88,148.96)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Asian-Pied-Starling_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Asian-Pied-Starling_in_rangemap.jpg,,,Stable,Very Large,Least Concern,Stable,Resident,Low,Schedule-II,NA,None,None,aspsta2,NA,,NA,,148.917,"(148.88,148.96)",Resident,None,None,in-aspsta2,,"ap-aspsta2,ar-aspsta2,as-aspsta2,br-aspsta2,ch-aspsta2,ct-aspsta2,dd-aspsta2,dl-aspsta2,ga-aspsta2,gj-aspsta2,hr-aspsta2,hp-aspsta2,jk-aspsta2,jh-aspsta2,ka-aspsta2,la-aspsta2,mp-aspsta2,mh-aspsta2,mn-aspsta2,ml-aspsta2,mz-aspsta2,nl-aspsta2,or-aspsta2,py-aspsta2,pb-aspsta2,rj-aspsta2,sk-aspsta2,tn-aspsta2,ts-aspsta2,tr-aspsta2,up-aspsta2,ul-aspsta2,wb-aspsta2",pas-aspsta2,X,Protected Areas,pas-aspsta2,,Protected Areas,Protected Areas
Asian Pied Starling,NA,Assam,NA,NA,as-aspsta2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Asian-Pied-Starling_as_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Gracupica contra,3.08,"(-11.52,19.2)",3.42,"(1.53,5.31)",7.957,"(7.95,7.96)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Asian-Pied-Starling_as_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Asian-Pied-Starling_as_rangemap.jpg,,,Trend Inconclusive,Very Large,Least Concern,Stable,Resident,Low,Schedule-II,NA,None,None,aspsta2,NA,,NA,,148.917,"(148.88,148.96)",Resident,None,None,in-aspsta2,,"ap-aspsta2,ar-aspsta2,as-aspsta2,br-aspsta2,ch-aspsta2,ct-aspsta2,dd-aspsta2,dl-aspsta2,ga-aspsta2,gj-aspsta2,hr-aspsta2,hp-aspsta2,jk-aspsta2,jh-aspsta2,ka-aspsta2,la-aspsta2,mp-aspsta2,mh-aspsta2,mn-aspsta2,ml-aspsta2,mz-aspsta2,nl-aspsta2,or-aspsta2,py-aspsta2,pb-aspsta2,rj-aspsta2,sk-aspsta2,tn-aspsta2,ts-aspsta2,tr-aspsta2,up-aspsta2,ul-aspsta2,wb-aspsta2",as-aspsta2,X,X,pas-aspsta2,,Assam,Assam
Asian Pied Starling,NA,Delhi,NA,NA,dl-aspsta2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Asian-Pied-Starling_dl_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Gracupica contra,-18.86,"(-31.98,-3.33)",4.05,"(1.24,6.86)",0.439,"(0.44,0.44)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Asian-Pied-Starling_dl_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Asian-Pied-Starling_dl_rangemap.jpg,,,Trend Inconclusive,Very Large,Least Concern,Trend Inconclusive,Resident,Low,Schedule-II,NA,None,None,aspsta2,NA,,NA,,148.917,"(148.88,148.96)",Resident,None,None,in-aspsta2,,"ap-aspsta2,ar-aspsta2,as-aspsta2,br-aspsta2,ch-aspsta2,ct-aspsta2,dd-aspsta2,dl-aspsta2,ga-aspsta2,gj-aspsta2,hr-aspsta2,hp-aspsta2,jk-aspsta2,jh-aspsta2,ka-aspsta2,la-aspsta2,mp-aspsta2,mh-aspsta2,mn-aspsta2,ml-aspsta2,mz-aspsta2,nl-aspsta2,or-aspsta2,py-aspsta2,pb-aspsta2,rj-aspsta2,sk-aspsta2,tn-aspsta2,ts-aspsta2,tr-aspsta2,up-aspsta2,ul-aspsta2,wb-aspsta2",dl-aspsta2,X,X,pas-aspsta2,,Delhi,Delhi
Asian Pied Starling,NA,Rajasthan,NA,NA,rj-aspsta2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Asian-Pied-Starling_rj_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Gracupica contra,-6.96,"(-29.2,21.23)",1.9,"(-1.31,5.11)",15.392,"(15.38,15.41)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Asian-Pied-Starling_rj_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Asian-Pied-Starling_rj_rangemap.jpg,,,Trend Inconclusive,Very Large,Least Concern,Stable,Resident,Low,Schedule-II,NA,None,None,aspsta2,NA,,NA,,148.917,"(148.88,148.96)",Resident,None,None,in-aspsta2,,"ap-aspsta2,ar-aspsta2,as-aspsta2,br-aspsta2,ch-aspsta2,ct-aspsta2,dd-aspsta2,dl-aspsta2,ga-aspsta2,gj-aspsta2,hr-aspsta2,hp-aspsta2,jk-aspsta2,jh-aspsta2,ka-aspsta2,la-aspsta2,mp-aspsta2,mh-aspsta2,mn-aspsta2,ml-aspsta2,mz-aspsta2,nl-aspsta2,or-aspsta2,py-aspsta2,pb-aspsta2,rj-aspsta2,sk-aspsta2,tn-aspsta2,ts-aspsta2,tr-aspsta2,up-aspsta2,ul-aspsta2,wb-aspsta2",rj-aspsta2,X,X,pas-aspsta2,,Rajasthan,Rajasthan
Asian Pied Starling,NA,Uttarakhand,NA,NA,ul-aspsta2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Asian-Pied-Starling_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Gracupica contra,6.15,"(-24.74,47.05)",3.38,"(0.2,6.56)",2.201,"(2.2,2.2)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Asian-Pied-Starling_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Asian-Pied-Starling_ul_rangemap.jpg,,,Trend Inconclusive,Very Large,Least Concern,Trend Inconclusive,Resident,Low,Schedule-II,NA,None,None,aspsta2,NA,,NA,,148.917,"(148.88,148.96)",Resident,None,None,in-aspsta2,,"ap-aspsta2,ar-aspsta2,as-aspsta2,br-aspsta2,ch-aspsta2,ct-aspsta2,dd-aspsta2,dl-aspsta2,ga-aspsta2,gj-aspsta2,hr-aspsta2,hp-aspsta2,jk-aspsta2,jh-aspsta2,ka-aspsta2,la-aspsta2,mp-aspsta2,mh-aspsta2,mn-aspsta2,ml-aspsta2,mz-aspsta2,nl-aspsta2,or-aspsta2,py-aspsta2,pb-aspsta2,rj-aspsta2,sk-aspsta2,tn-aspsta2,ts-aspsta2,tr-aspsta2,up-aspsta2,ul-aspsta2,wb-aspsta2",ul-aspsta2,X,X,pas-aspsta2,,Uttarakhand,Uttarakhand
Malabar Starling,NA,Goa,NA,NA,ga-malsta1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Malabar-Starling_ga_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Sturnia blythii,-38.15,"(-58.36,-10.38)",13.66,"(5.74,21.59)",0.464,"(0.46,0.46)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Malabar-Starling_ga_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Malabar-Starling_ga_rangemap.jpg,,,Trend Inconclusive,Moderate,Not Recognised,Trend Inconclusive,Resident,Low,Schedule-II,NA,Forest & Plantation,Western Ghats,malsta1,NA,,7.52,"(4.2,10.85)",12.371,"(12.34,12.4)",Resident,Forest & Plantation,Western Ghats,in-malsta1,wdl-malsta1,"ga-malsta1,gj-malsta1,ka-malsta1,kl-malsta1,mh-malsta1,tn-malsta1",ga-malsta1,X,X,pas-malsta1,,Goa,Goa
White-headed Starling,NA,Andaman and Nicobar Islands,NA,NA,an-whhsta2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-headed-Starling_an_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Sturnia erythropygia,-38.16,"(-47.93,-26.9)",-7.55,"(-9.09,-6.01)",0.515,"(0.52,0.52)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-headed-Starling_an_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/White-headed-Starling_an_rangemap.jpg,,,Rapid Decline,Restricted,Least Concern,Decline,Resident,High,Schedule-II,NA,None,Andaman and Nicobar Islands,whhsta2,NA,,-7.5,"(-9.05,-5.95)",0.515,"(0.52,0.52)",Resident,None,Andaman and Nicobar Islands,in-whhsta2,,an-whhsta2,an-whhsta2,X,X,pas-whhsta2,Andaman and Nicobar Islands,Andaman and Nicobar Islands,Andaman and Nicobar Islands
Grandala,NA,Open Natural Ecosystems,NA,NA,one-granda1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Grandala_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Grandala coelicolor,-89.91,"(-94.48,-82.13)",-4.04,"(-10.75,2.67)",1.322,"(1.29,1.35)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Grandala_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Grandala_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Alpine & Cold Desert,None,granda1,NA,,NA,,1.322,"(1.29,1.35)",Resident & Altitudinal Migrant,Alpine & Cold Desert,None,in-granda1,one-granda1,"ar-granda1,hp-granda1,la-granda1,sk-granda1,ul-granda1",one-granda1,Open Natural Ecosystems,X,pas-granda1,,Open Natural Ecosystems,Open Natural Ecosystems
Long-billed Thrush,NA,Uttarakhand,NA,NA,ul-lobthr1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Long-billed-Thrush_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Zoothera monticola,71.18,"(9.6,175.43)",-8.9,"(-12.21,-5.59)",2.404,"(2.36,2.45)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Long-billed-Thrush_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Long-billed-Thrush_ul_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,Himalayas,lobthr1,NA,,NA,,3.964,"(3.91,4.01)",Resident & Altitudinal Migrant,Forest,Himalayas,in-lobthr1,wdl-lobthr1,"ar-lobthr1,as-lobthr1,hp-lobthr1,nl-lobthr1,sk-lobthr1,ul-lobthr1,wb-lobthr1",ul-lobthr1,X,X,pas-lobthr1,,Uttarakhand,Uttarakhand
Andaman Shama,NA,Andaman and Nicobar Islands,NA,NA,an-andsha1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Andaman-Shama_an_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Copsychus albiventris,69.84,"(-17.77,250.36)",2.9,"(-2.18,7.97)",0.503,"(0.5,0.5)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Andaman-Shama_an_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Andaman-Shama_an_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest & Plantation,Andaman Islands,andsha1,NA,,2.61,"(-1.93,7.15)",0.503,"(0.5,0.5)",Resident,Forest & Plantation,Andaman Islands,in-andsha1,wdl-andsha1,an-andsha1,an-andsha1,X,X,pas-andsha1,,Andaman and Nicobar Islands,Andaman and Nicobar Islands
Nilgiri Flycatcher,NA,Kerala,NA,NA,kl-nilfly2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Nilgiri-Flycatcher_kl_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Eumyias albicaudatus,0.04,"(-31.88,43.3)",-6.49,"(-8.33,-4.65)",1.68,"(1.67,1.7)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Nilgiri-Flycatcher_kl_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Nilgiri-Flycatcher_kl_rangemap.jpg,,,Rapid Decline,Restricted,Least Concern,Trend Inconclusive,Resident,High,Schedule-II,NA,Forest & Plantation,Western Ghats,nilfly2,NA,,NA,,3.298,"(3.27,3.33)",Resident,Forest & Plantation,Western Ghats,in-nilfly2,wdl-nilfly2,"ka-nilfly2,kl-nilfly2,tn-nilfly2",kl-nilfly2,X,X,pas-nilfly2,,Kerala,Kerala
Black-and-orange Flycatcher,NA,Kerala,NA,NA,kl-barfly1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-and-orange-Flycatcher_kl_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Ficedula nigrorufa,116.16,"(68.73,184.49)",-4.84,"(-7.42,-2.26)",1.533,"(1.53,1.53)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-and-orange-Flycatcher_kl_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Black-and-orange-Flycatcher_kl_rangemap.jpg,,,Decline,Restricted,Least Concern,Rapid Increase,Resident,Moderate,Schedule-II,NA,Forest & Plantation,Western Ghats,barfly1,NA,,NA,,2.449,"(2.45,2.45)",Resident,Forest & Plantation,Western Ghats,in-barfly1,wdl-barfly1,"ka-barfly1,kl-barfly1,tn-barfly1",kl-barfly1,X,X,pas-barfly1,,Kerala,Kerala
Black-and-orange Flycatcher,NA,Tamil Nadu,NA,NA,tn-barfly1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-and-orange-Flycatcher_tn_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Ficedula nigrorufa,-79.86,"(-85.02,-73.35)",-0.09,"(-2.98,2.8)",1.349,"(1.35,1.35)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-and-orange-Flycatcher_tn_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Black-and-orange-Flycatcher_tn_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Rapid Decline,Resident,High,Schedule-II,NA,Forest & Plantation,Western Ghats,barfly1,NA,,NA,,2.449,"(2.45,2.45)",Resident,Forest & Plantation,Western Ghats,in-barfly1,wdl-barfly1,"ka-barfly1,kl-barfly1,tn-barfly1",tn-barfly1,X,X,pas-barfly1,,Tamil Nadu,Tamil Nadu
Vigors's Sunbird,NA,Goa,NA,NA,ga-wecsun1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Vigors_s-Sunbird_ga_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Aethopyga vigorsii,165.81,"(74.55,320)",8.8,"(4.29,13.3)",0.477,"(0.47,0.48)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Vigors_s-Sunbird_ga_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Vigors_s-Sunbird_ga_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident,Low,Schedule-II,NA,None,Western Ghats,wecsun1,NA,,-1.51,"(-3.62,0.59)",7.452,"(7.42,7.49)",Resident,None,Western Ghats,in-wecsun1,,"dn-wecsun1,ga-wecsun1,gj-wecsun1,ka-wecsun1,mh-wecsun1",ga-wecsun1,X,X,pas-wecsun1,,Goa,Goa
Black-and-yellow Grosbeak,NA,Himachal Pradesh,NA,NA,hp-baygro1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-and-yellow-Grosbeak_hp_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Mycerobas icterioides,-83.5,"(-88.52,-76.32)",-6.25,"(-8.97,-3.53)",2.228,"(2.19,2.26)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-and-yellow-Grosbeak_hp_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Black-and-yellow-Grosbeak_hp_rangemap.jpg,,,Rapid Decline,Moderate,Least Concern,Rapid Decline,Resident,High,Schedule-II,NA,Forest,Western Himalayas,baygro1,NA,,-1.34,"(-4.08,1.39)",6.277,"(6.22,6.33)",Resident,Forest,Western Himalayas,in-baygro1,wdl-baygro1,"hp-baygro1,jk-baygro1,ul-baygro1",hp-baygro1,X,X,pas-baygro1,,Himachal Pradesh,Himachal Pradesh
Black-and-yellow Grosbeak,NA,Uttarakhand,NA,NA,ul-baygro1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-and-yellow-Grosbeak_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Mycerobas icterioides,-68.41,"(-77.81,-54.4)",4.24,"(-2.39,10.87)",2.09,"(2.06,2.12)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-and-yellow-Grosbeak_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Black-and-yellow-Grosbeak_ul_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Rapid Decline,Resident,Moderate,Schedule-II,NA,Forest,Western Himalayas,baygro1,NA,,-1.34,"(-4.08,1.39)",6.277,"(6.22,6.33)",Resident,Forest,Western Himalayas,in-baygro1,wdl-baygro1,"hp-baygro1,jk-baygro1,ul-baygro1",ul-baygro1,X,X,pas-baygro1,,Uttarakhand,Uttarakhand
Pink-browed Rosefinch,NA,Himachal Pradesh,NA,NA,hp-pibros2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Pink-browed-Rosefinch_hp_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Carpodacus rodochroa,-9.24,"(-37.96,34.14)",1.66,"(-1.95,5.26)",3.647,"(3.62,3.67)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Pink-browed-Rosefinch_hp_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Pink-browed-Rosefinch_hp_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Stable,Resident & Altitudinal Migrant,Low,Schedule-II,NA,None,Himalayas,pibros2,NA,,6.38,"(1.2,11.56)",9.89,"(9.85,9.93)",Resident & Altitudinal Migrant,None,Himalayas,in-pibros2,,"hp-pibros2,jk-pibros2,la-pibros2,sk-pibros2,ul-pibros2,wb-pibros2",hp-pibros2,X,X,pas-pibros2,,Himachal Pradesh,Himachal Pradesh
