"eBird.English.Name.2022","eBird.Scientific.Name.2022","eBird.Code","Order","Family","SOIB.Concern.Status","SOIB.Long.Term.Status","SOIB.Current.Status","SOIB.Range.Status","Breeding.Activity.Period","Non.Breeding.Activity.Period","Diet.Guild","India.Endemic","Subcontinent.Endemic","Himalayas.Endemic","Endemic.Region","Habitat.Specialization","Migratory.Status.Within.India","Essential","Discard","Restricted.Islands","India.Checklist.Common.Name","India.Checklist.Scientific.Name","BLI.Common.Name","BLI.Scientific.Name","IUCN.Category","WPA.Schedule","CITES.Appendix","CMS.Appendix","Onepercent.Estimates","Long.Term.Analysis","Current.Analysis","Selected.SOIB","totalrange25km","proprange25km2000","proprange25km.current","proprange25km2022","mean5km","ci5km","proj2023.lci","proj2023.mean","proj2023.rci","proj2024.lci","proj2024.mean","proj2024.rci","proj2025.lci","proj2025.mean","proj2025.rci","proj2026.lci","proj2026.mean","proj2026.rci","proj2027.lci","proj2027.mean","proj2027.rci","proj2028.lci","proj2028.mean","proj2028.rci","proj2029.lci","proj2029.mean","proj2029.rci","longtermlci","longtermmean","longtermrci","currentslopelci","currentslopemean","currentsloperci","rangelci","rangemean","rangerci","SOIBv2.Long.Term.Status","SOIBv2.Current.Status","SOIBv2.Range.Status","SOIBv2.Priority.Status"
"Common Merganser","Mergus merganser","commer","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Vertebrate & Carrion","No","No","No","Non-endemic","Wetland","Winter Migrant & Localized Summer Migrant",NA,NA,NA,"Common Merganser","Mergus merganser","Goosander","Mergus merganser","Least Concern","Schedule-II","","Appendix II",50,"","","X",5,NA,0.485714285714286,0.4,12.8,5.52288909901331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5114,5303,5492,"Insufficient Data","Insufficient Data",NA,"Low"
"Red-breasted Merganser","Mergus serrator","rebmer","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"24 hour","24 hour","Vertebrate & Carrion","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,1,NA,"Red-breasted Merganser","Mergus serrator","Red-breasted Merganser","Mergus serrator","Least Concern","Schedule-II","","Appendix II",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"White-headed Duck","Oxyura leucocephala","whhduc1","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)",NA,NA,NA,NA,"No information","No information","Plant & Seed","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,1,NA,"White-headed Duck","Oxyura leucocephala","White-headed Duck","Oxyura leucocephala","Endangered","Schedule-I","Appendix II","Appendix I",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nicobar Megapode","Megapodius nicobariensis","nicscr1","Galliformes","Megapodiidae (Megapodes)",NA,NA,NA,NA,"24 hour","24 hour","Invertebrate","Yes","Yes","No","Nicobar Islands","Forest","Resident",NA,NA,1,"Nicobar Megapode","Megapodius nicobariensis","Nicobar Scrubfowl","Megapodius nicobariensis","Vulnerable","Schedule-I","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hill Partridge","Arborophila torqueola","hilpar1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","Yes","Himalayas","Forest","Resident",NA,NA,NA,"Hill Partridge","Arborophila torqueola","Hill Partridge","Arborophila torqueola","Least Concern","Schedule-II","","",NA,"","X","X",29,0.137931034482759,0.327586206896552,0.413793103448276,12.448275862069,1.90512969214076,41.5707210519415,74.2275966173176,133.49153684893,37.3261441453575,73.9131131776617,147.828720194388,33.436631754101,73.6214406526531,164.276905260145,29.9137196488497,73.3522977798303,183.000215181009,26.7437075257538,73.1054235888096,204.229615858091,23.9022665174805,72.8805769979042,228.251848359529,21.3613122750935,72.6775364384749,255.406902351867,NA,NA,NA,-4.07252481321037,-0.56512928425233,2.94226624470571,19191,19375,19559,"Insufficient Data","Trend Inconclusive",NA,"Low"
"Chestnut-breasted Partridge","Arborophila mandellii","chbpar2","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","Yes","Yes","Eastern Himalayas","Forest","Resident",NA,NA,NA,"Chestnut-breasted Partridge","Arborophila mandellii","Chestnut-breasted Partridge","Arborophila mandellii","Near Threatened","Schedule-I","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rufous-throated Partridge","Arborophila rufogularis","rutpar1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Forest","Resident",1,NA,NA,"Rufous-throated Partridge","Arborophila rufogularis","Rufous-throated Partridge","Arborophila rufogularis","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"White-cheeked Partridge","Arborophila atrogularis","whcpar1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","Yes","Eastern Himalayas","Forest","Resident",NA,NA,NA,"White-cheeked Partridge","Arborophila atrogularis","White-cheeked Partridge","Arborophila atrogularis","Near Threatened","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Snow Partridge","Lerwa lerwa","snopar1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Alpine & Cold Desert","Resident & Altitudinal Migrant",NA,NA,NA,"Snow Partridge","Lerwa lerwa","Snow Partridge","Lerwa lerwa","Least Concern","Schedule-II","","",NA,"","","",7,0.285714285714286,0.228571428571429,NA,10.4285714285714,2.83247830235879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blood Pheasant","Ithaginis cruentus","blophe1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Forest","Resident & Altitudinal Migrant",1,NA,NA,"Blood Pheasant","Ithaginis cruentus","Blood Pheasant","Ithaginis cruentus","Least Concern","Schedule-I","Appendix II","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Western Tragopan","Tragopan melanocephalus","westra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","Yes","Yes","Western Himalayas","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Western Tragopan","Tragopan melanocephalus","Western Tragopan","Tragopan melanocephalus","Vulnerable","Schedule-I","Appendix I","",NA,"","","X",7,0.571428571428571,0.26530612244898,0.428571428571429,11,3.34049896472568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3873,4214,4555,"Insufficient Data","Insufficient Data",NA,"High"
"Satyr Tragopan","Tragopan satyra","sattra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","Yes","Yes","Indian Subcontinent","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Satyr Tragopan","Tragopan satyra","Satyr Tragopan","Tragopan satyra","Near Threatened","Schedule-I","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blyth's Tragopan","Tragopan blythii","blytra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","Yes","Eastern Himalayas","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Blyth's Tragopan","Tragopan blythii","Blyth's Tragopan","Tragopan blythii","Vulnerable","Schedule-I","Appendix I","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Temminck's Tragopan","Tragopan temminckii","temtra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Forest","Resident",1,NA,NA,"Temminck's Tragopan","Tragopan temminckii","Temminck's Tragopan","Tragopan temminckii","Least Concern","Schedule-I","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Himalayan Monal","Lophophorus impejanus","himmon1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","Yes","Himalayas","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Himalayan Monal","Lophophorus impejanus","Himalayan Monal","Lophophorus impejanus","Least Concern","Schedule-I","Appendix I","",NA,"X","X","X",40,0.275,0.26875,0.4,10.45,1.53586788293986,15.772000946022,24.2893957880146,37.5828170479337,12.4700804650484,20.7506118189578,34.7566913917518,9.84242810735834,17.7337163193086,32.2335300068616,7.76110167944105,15.1608432871447,29.9543939072212,6.11687166814091,12.9658739676362,27.8804714107773,4.81993803832965,11.0926457376833,25.9839854859225,3.79785086359403,9.49343685753922,24.2437364974102,-87.7192989084794,-82.8555383794546,-75.1013832534606,-12.3339099337935,-10.3639579077862,-8.39400588177896,24088,24338,24588,"Rapid Decline","Rapid Decline",NA,"High"
"Sclater's Monal","Lophophorus sclateri","sclmon1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","Yes","Eastern Himalayas","Alpine & Cold Desert","Resident & Altitudinal Migrant",NA,NA,NA,"Sclater's Monal","Lophophorus sclateri","Sclater's Monal","Lophophorus sclateri","Vulnerable","Schedule-I","Appendix I","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Koklass Pheasant","Pucrasia macrolopha","kokphe1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Forest","Resident",1,NA,NA,"Koklass Pheasant","Pucrasia macrolopha","Koklass Pheasant","Pucrasia macrolopha","Least Concern","Schedule-II","","",NA,"X","X","X",35,0.285714285714286,0.342857142857143,0.514285714285714,12.1142857142857,1.50919129103675,62.2230626243127,102.012223368645,168.052556734991,54.3988012411127,97.4899950969114,175.892422516496,47.4576747192127,93.2036167003782,184.699743176369,41.3512375196248,89.1394974585701,194.409295211515,36.0048188289175,85.2848941298266,205.009659274893,31.3373173473956,81.6278545004262,216.520616620578,27.2698102004764,78.1571649227893,228.982236681073,-89.3897040655738,-85.0572651462024,-78.4698298845371,-6.41833545664193,-3.66935605456807,-0.920376652494208,22233,22507,22781,"Rapid Decline","Trend Inconclusive",NA,"Moderate"
"Tibetan Partridge","Perdix hodgsoniae","tibpar1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Alpine & Cold Desert","Resident",NA,NA,NA,"Tibetan Partridge","Perdix hodgsoniae","Tibetan Partridge","Perdix hodgsoniae","Least Concern","Schedule-I","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hume's Pheasant","Syrmaticus humiae","humphe1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Forest","Resident",NA,NA,NA,"Mrs Hume's Pheasant","Syrmaticus humiae","Mrs Hume's Pheasant","Syrmaticus humiae","Near Threatened","Schedule-I","Appendix I","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cheer Pheasant","Catreus wallichii","chephe1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","Yes","Yes","Western Himalayas","Forest","Resident",NA,NA,NA,"Cheer Pheasant","Catreus wallichii","Cheer Pheasant","Catreus wallichii","Vulnerable","Schedule-I","Appendix I","",NA,"","","X",19,0.210526315789474,0.263157894736842,0.315789473684211,13.7368421052632,2.3596389747385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12154,12493,12832,"Insufficient Data","Insufficient Data",NA,"High"
"Kalij Pheasant","Lophura leucomelanos","kalphe","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Forest","Resident",NA,NA,NA,"Kalij Pheasant","Lophura leucomelanos","Kalij Pheasant","Lophura leucomelanos","Least Concern","Schedule-I","","",NA,"","","X",60,0.15,0.50625,0.616666666666667,11.4333333333333,1.25645267551165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33240,33356,33472,"Insufficient Data","Insufficient Data",NA,"Low"
"Indian Peafowl","Pavo cristatus","compea","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","Yes","No","Indian Subcontinent","Non-specialized","Resident",NA,NA,NA,"Indian Peafowl","Pavo cristatus","Indian Peafowl","Pavo cristatus","Least Concern","Schedule-I","","",NA,"","X","X",44,0.136363636363636,0.525568181818182,0.681818181818182,12.3409090909091,1.52000477330143,175.022767831068,254.927975046563,372.500943408356,177.019929567448,275.955252034687,432.102794747828,178.731222802557,298.787732222896,502.471418989448,180.269279470468,323.586103366028,585.339811912249,181.700660933375,350.525838527388,682.821038001117,183.066906334291,379.798598943528,797.449020183977,184.395202078997,411.613773881504,932.241403191299,NA,NA,NA,4.00445847398774,8.13768786377611,12.2709172535645,24722,24756,24790,"Insufficient Data","Trend Inconclusive",NA,"Low"
"Green Peafowl","Pavo muticus","grepea1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Forest","Uncertain",NA,1,NA,"Green Peafowl","Pavo muticus","Green Peafowl","Pavo muticus","Endangered","Schedule-I","Appendix II","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Red Spurfowl","Galloperdix spadicea","redspu1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","Yes","Yes","No","Mainland India","Forest","Resident",NA,NA,NA,"Red Spurfowl","Galloperdix spadicea","Red Spurfowl","Galloperdix spadicea","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Painted Spurfowl","Galloperdix lunulata","paispu1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","Yes","Yes","No","Mainland India","Forest & Plantation","Resident",NA,NA,NA,"Painted Spurfowl","Galloperdix lunulata","Painted Spurfowl","Galloperdix lunulata","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gray Peacock-Pheasant","Polyplectron bicalcaratum","grypep2","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Forest","Resident",1,NA,NA,"Grey Peacock Pheasant","Polyplectron bicalcaratum","Grey Peacock-pheasant","Polyplectron bicalcaratum","Least Concern","Schedule-I","Appendix II","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mountain Bamboo-Partridge","Bambusicola fytchii","mobpar1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Forest","Resident",NA,NA,NA,"Mountain Bamboo Partridge","Bambusicola fytchii","Mountain Bamboo-partridge","Bambusicola fytchii","Least Concern","Schedule-I","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Red Junglefowl","Gallus gallus","redjun","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Forest","Resident",NA,NA,NA,"Red Junglefowl","Gallus gallus","Red Junglefowl","Gallus gallus","Least Concern","Schedule-II","","",NA,"","","X",50,0.08,0.535,0.7,11.82,1.49394104301341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30247,30329,30411,"Insufficient Data","Insufficient Data",NA,"Low"
"Gray Junglefowl","Gallus sonneratii","grejun2","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","Yes","Yes","No","Mainland India","Forest","Resident",NA,NA,NA,"Grey Junglefowl","Gallus sonneratii","Grey Junglefowl","Gallus sonneratii","Least Concern","Schedule-I","Appendix II","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gray Francolin","Ortygornis pondicerianus","gryfra","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Open Habitat","Resident",NA,NA,NA,"Grey Francolin","Ortygornis pondicerianus","Grey Francolin","Ortygornis pondicerianus","Least Concern","Schedule-II","","",NA,"","","X",30,0.0333333333333333,0.433333333333333,0.6,12.7666666666667,1.93889712301603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18421,18460,18499,"Insufficient Data","Insufficient Data",NA,"Low"
"Swamp Francolin","Ortygornis gularis","swafra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","Yes","No","Indian Subcontinent","Wetland","Resident",NA,NA,NA,"Swamp Francolin","Ortygornis gularis","Swamp Francolin","Ortygornis gularis","Vulnerable","Schedule-I","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chinese Francolin","Francolinus pintadeanus","chifra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Forest","Resident",NA,1,NA,"Chinese Francolin","Francolinus pintadeanus","Chinese Francolin","Francolinus pintadeanus","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Black Francolin","Francolinus francolinus","blkfra","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Open Habitat","Resident",1,NA,NA,"Black Francolin","Francolinus francolinus","Black Francolin","Francolinus francolinus","Least Concern","Schedule-II","","",NA,"X","X","X",53,0.150943396226415,0.507075471698113,0.660377358490566,12.0188679245283,1.26992947431419,166.388037954207,228.850012143032,315.225600619491,174.773686646514,254.549429336734,371.502528626028,183.317715645153,283.172325300808,438.624697275996,192.112699057053,315.055384116458,518.52116702664,201.222225942034,350.57452161625,613.53154171897,210.694592006728,390.149508113678,726.465263351852,220.569813165512,434.249141644013,860.681681042182,-22.2540119333897,8.387999636863,45.872233216801,9.60730365126407,14.4242891573506,19.2412746634372,31537,31648,31759,"Trend Inconclusive","Trend Inconclusive",NA,"Low"
"Painted Francolin","Francolinus pictus","paifra1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","Yes","No","Indian Subcontinent","Open Habitat","Resident",NA,NA,NA,"Painted Francolin","Francolinus pictus","Painted Francolin","Francolinus pictus","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tibetan Snowcock","Tetraogallus tibetanus","tibsno1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Alpine & Cold Desert","Resident",NA,NA,NA,"Tibetan Snowcock","Tetraogallus tibetanus","Tibetan Snowcock","Tetraogallus tibetanus","Least Concern","Schedule-I","Appendix I","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Himalayan Snowcock","Tetraogallus himalayensis","himsno","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","Yes","Himalayas","Alpine & Cold Desert","Resident & Altitudinal Migrant",NA,NA,NA,"Himalayan Snowcock","Tetraogallus himalayensis","Himalayan Snowcock","Tetraogallus himalayensis","Least Concern","Schedule-II","","",NA,"X","X","X",25,0.12,0.255,0.36,7.4,1.26517455976109,57.7146543365403,112.596779661178,220.89801696106,48.8448912969505,107.397421206586,237.982106788703,41.2219508739085,102.471336115888,257.389620131021,34.7326681901519,97.8029275978778,279.131214562897,29.2383896301598,93.3775476589537,303.313147725272,24.6015706184685,89.1814363277392,330.104482737456,20.6960815144989,85.2016649445804,359.722356240185,-96.1760044539018,-94.0153762274467,-90.8997448257324,-7.34602340644159,-4.07524640376647,-0.804469401091361,16687,17073,17459,"Trend Inconclusive","Trend Inconclusive",NA,"Low"
"Blue-breasted Quail","Synoicus chinensis","blbqua1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"24 hour","24 hour","Plant & Seed","No","No","No","Non-endemic","Wetland","Uncertain",NA,NA,NA,"Blue-breasted Quail","Synoicus chinensis","Asian Blue Quail","Synoicus chinensis","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Common Quail","Coturnix coturnix","comqua1","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"24 hour","Diurnal","Plant & Seed","No","No","No","Non-endemic","Open Habitat","Winter Migrant & Localized Summer Migrant",NA,NA,NA,"Common Quail","Coturnix coturnix","Common Quail","Coturnix coturnix","Least Concern","Schedule-II","","Appendix II",NA,"","","",1,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Japanese Quail","Coturnix japonica","japqua","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)",NA,NA,NA,NA,"No information","No information","Plant & Seed","No","No","No","Non-endemic","Open Habitat","Uncertain",NA,1,NA,"Japanese Quail","Coturnix japonica","Japanese Quail","Coturnix japonica","Near Threatened","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
