"eBird.English.Name.2024","eBird.Scientific.Name.2024","eBird.Code","Order","Family","SoIB.Past.Priority.Status","SoIB.Past.Long.Term.Status","SoIB.Past.Current.Status","SoIB.Past.Range.Status","Breeding.Activity.Period","Non.Breeding.Activity.Period","Diet.Guild","India.Endemic","Subcontinent.Endemic","Himalayas.Endemic","Endemic.Region","Habitat.Specialization","Migratory.Status.Within.India","Essential","Discard","Restricted.Islands","India.Checklist.Common.Name","India.Checklist.Scientific.Name","BLI.Common.Name","BLI.Scientific.Name","IUCN.Category","WPA.Schedule","CITES.Appendix","CMS.Appendix","Onepercent.Estimates","Long.Term.Analysis","Current.Analysis","Selected.SoIB","totalrange25km","proprange25km2000","proprange25km.current","proprange25km.latestyear","mean5km","ci5km","proj2025.lci","proj2025.mean","proj2025.rci","proj2026.lci","proj2026.mean","proj2026.rci","proj2027.lci","proj2027.mean","proj2027.rci","proj2028.lci","proj2028.mean","proj2028.rci","proj2029.lci","proj2029.mean","proj2029.rci","proj2030.lci","proj2030.mean","proj2030.rci","proj2031.lci","proj2031.mean","proj2031.rci","proj2032.lci","proj2032.mean","proj2032.rci","longtermlci","longtermmean","longtermrci","currentslopelci","currentslopemean","currentsloperci","rangelci","rangemean","rangerci","SoIB.Latest.Long.Term.Status","SoIB.Latest.Current.Status","SoIB.Latest.Range.Status","SoIB.Latest.Priority.Status","SoIB.Major.Update.Long.Term.Status","SoIB.Major.Update.Current.Status","SoIB.Major.Update.Range.Status","SoIB.Major.Update.Priority.Status"
"Gray-headed Canary-Flycatcher","Culicicapa ceylonensis","gyhcaf1","Passeriformes","Stenostiridae (Fairy Flycatchers)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Forest & Plantation","Resident & Within-India Migrant",NA,NA,NA,"Grey-headed Canary-Flycatcher","Culicicapa ceylonensis","Grey-headed Canary-flycatcher","Culicicapa ceylonensis","Least Concern","Schedule-II","","",NA,"","","X",56,0.142857142857143,0.370535714285714,0.589285714285714,6.32142857142857,1.13245911023915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29787,29864,29941,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Low"
"Fire-capped Tit","Cephalopyrus flammiceps","fictit1","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Forest","Local Migrant",NA,NA,NA,"Fire-capped Tit","Cephalopyrus flammiceps","Fire-capped Tit","Cephalopyrus flammiceps","Least Concern","Schedule-II","","",NA,"","","",5,NA,0.4,0.4,14.2,1.99881564932837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yellow-browed Tit","Sylviparus modestus","yebtit3","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Yellow-browed Tit","Sylviparus modestus","Yellow-browed Tit","Sylviparus modestus","Least Concern","Schedule-II","","",NA,"","","X",26,0.0384615384615385,0.307692307692308,0.576923076923077,7.26923076923077,1.90667945817146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20755,21030,21305,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Low"
"Sultan Tit","Melanochlora sultanea","sultit1","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Forest & Plantation","Resident",NA,NA,NA,"Sultan Tit","Melanochlora sultanea","Sultan Tit","Melanochlora sultanea","Least Concern","Schedule-II","","",NA,"","","X",40,0.125,0.315625,0.4,6.475,1.32411633813766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34213,34537,34861,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Low"
"Coal Tit","Periparus ater","coatit2","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Coal Tit","Periparus ater","Coal Tit","Periparus ater","Least Concern","Schedule-II","","",NA,"","","X",13,0.0769230769230769,0.413461538461538,0.538461538461538,8.46153846153846,2.71454406980313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8597,8694,8791,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Low"
"Rufous-naped Tit","Periparus rufonuchalis","bkbtit2","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Forest","Resident & Altitudinal Migrant",1,NA,NA,"Rufous-naped Tit","Periparus rufonuchalis","Rufous-naped Tit","Periparus rufonuchalis","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",NA,NA,NA,NA
"Rufous-vented Tit","Periparus rubidiventris","ruvtit2","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Rufous-vented Tit","Periparus rubidiventris","Rufous-vented Tit","Periparus rubidiventris","Least Concern","Schedule-II","","",NA,"","","X",7,NA,0.553571428571429,0.857142857142857,10.4285714285714,3.82211110949608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4815,4942,5069,"Insufficient Data","Insufficient Data",NA,"Moderate","Insufficient Data","Insufficient Data",NA,"Moderate"
"Gray-crested Tit","Lophophanes dichrous","gyctit1","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Forest","Resident & Altitudinal Migrant",NA,NA,NA,"Grey-crested Tit","Lophophanes dichrous","Grey-crested Tit","Lophophanes dichrous","Least Concern","Schedule-II","","",NA,"","","X",10,NA,0.45,0.7,9.5,3.19064883683554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6567,6691,6815,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Moderate"
"Azure Tit","Cyanistes cyanus","azutit2","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Non-specialized","Uncertain",NA,1,NA,"Azure Tit","Cyanistes cyanus","Azure Tit","Cyanistes cyanus","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ground Tit","Pseudopodoces humilis","grotit1","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Alpine & Cold Desert","Resident",NA,NA,NA,"Ground Tit","Pseudopodoces humilis","Ground Tit","Pseudopodoces humilis","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Green-backed Tit","Parus monticolus","grbtit1","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Non-specialized","Resident & Altitudinal Migrant",NA,NA,NA,"Green-backed Tit","Parus monticolus","Green-backed Tit","Parus monticolus","Least Concern","Schedule-II","","",NA,"","","X",43,0.209302325581395,0.383720930232558,0.627906976744186,6.3953488372093,1.29161330745755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35726,35865,36004,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Low"
"Asian Tit","Parus cinereus","cintit13","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Non-specialized","Resident",NA,NA,NA,"Cinereous Tit","Parus cinereus","","","Not recognized","Schedule-II","","",NA,"","","X",23,0.130434782608696,0.271739130434783,0.347826086956522,7.30434782608696,1.96168341523775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18291,18341,18391,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Low"
"White-naped Tit","Machlolophus nuchalis","whwtit2","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","Yes","Yes","No","Mainland India","Forest","Resident",NA,NA,NA,"White-naped Tit","Machlolophus nuchalis","White-naped Tit","Machlolophus nuchalis","Near Threatened","Schedule-I","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Himalayan Black-lored Tit","Machlolophus xanthogenys","blltit1","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","Yes","Himalayas","Forest & Plantation","Resident & Altitudinal Migrant",NA,NA,NA,"Himalayan Black-lored Tit","Machlolophus xanthogenys","Black-lored Tit","Machlolophus xanthogenys","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",NA,NA,NA,NA
"Indian Yellow Tit","Machlolophus aplonotus","indtit1","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","Yes","Yes","No","Mainland India","Forest & Plantation","Resident",NA,NA,NA,"Indian Black-lored Tit","Machlolophus aplonotus","","","Not recognized","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",NA,NA,NA,NA
"Yellow-cheeked Tit","Machlolophus spilonotus","yectit1","Passeriformes","Paridae (Tits, Chickadees, and Titmice)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Forest","Resident",NA,NA,NA,"Yellow-cheeked Tit","Machlolophus spilonotus","Yellow-cheeked Tit","Machlolophus spilonotus","Least Concern","Schedule-II","","",NA,"","","X",32,NA,0.2734375,0.53125,6.625,1.5134832181471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29228,29530,29832,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Low"
"White-crowned Penduline-Tit","Remiz coronatus","wcptit1","Passeriformes","Remizidae (Penduline-Tits)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Wetland","Winter Migrant",NA,NA,NA,"White-crowned Penduline-Tit","Remiz coronatus","White-crowned Penduline-tit","Remiz coronatus","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greater Hoopoe-Lark","Alaemon alaudipes","grhlar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Grassland","Resident",NA,NA,NA,"Greater Hoopoe-Lark","Alaemon alaudipes","Greater Hoopoe-lark","Alaemon alaudipes","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rufous-tailed Lark","Ammomanes phoenicura","rutlar2","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","Yes","No","Indian Subcontinent","Open Habitat","Resident",NA,NA,NA,"Rufous-tailed Lark","Ammomanes phoenicura","Rufous-tailed Lark","Ammomanes phoenicura","Near Threatened","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Desert Lark","Ammomanes deserti","deslar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Grassland","Resident",NA,NA,NA,"Desert Lark","Ammomanes deserti","Desert Lark","Ammomanes deserti","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Black-crowned Sparrow-Lark","Eremopterix nigriceps","bcslar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Grassland","Resident",NA,NA,NA,"Black-crowned Sparrow-Lark","Eremopterix nigriceps","Black-crowned Sparrow-lark","Eremopterix nigriceps","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ashy-crowned Sparrow-Lark","Eremopterix griseus","ascspl1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","Yes","No","Indian Subcontinent","Open Habitat","Resident",NA,NA,NA,"Ashy-crowned Sparrow-Lark","Eremopterix griseus","Ashy-crowned Sparrow-lark","Eremopterix griseus","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Singing Bushlark","Mirafra javanica","sinbus6","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Open Habitat","Within-India Migrant",1,NA,NA,"Singing Bushlark","Mirafra javanica","Horsfield's Bushlark","Mirafra javanica","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Bengal Bushlark","Plocealauda assamica","benbus1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","Yes","No","Indian Subcontinent","Open Habitat","Resident",NA,NA,NA,"Bengal Bushlark","Plocealauda assamica","Bengal Bushlark","Mirafra assamica","Least Concern","Schedule-II","","",NA,"","","X",12,NA,0.261904761904762,0.166666666666667,7.75,2.86606529985454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9994,10121,10248,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Moderate"
"Jerdon's Bushlark","Plocealauda affinis","jerbus2","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","Yes","No","Indian Subcontinent","Open Habitat","Resident",NA,NA,NA,"Jerdon's Bushlark","Plocealauda affinis","Jerdon's Bushlark","Mirafra affinis","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",NA,NA,NA,NA
"Indian Bushlark","Plocealauda erythroptera","indbus2","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","Yes","No","Indian Subcontinent","Open Habitat","Resident",NA,NA,NA,"Indian Bushlark","Plocealauda erythroptera","Indian Bushlark","Mirafra erythroptera","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Horned Lark","Eremophila alpestris","horlar","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Alpine & Cold Desert","Resident",NA,NA,NA,"Horned Lark","Eremophila alpestris","Horned Lark","Eremophila alpestris","Least Concern","Schedule-II","","",NA,"","","X",1,NA,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1135,1191,1247,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Low"
"Greater Short-toed Lark","Calandrella brachydactyla","gstlar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Open Habitat","Winter Migrant",NA,NA,NA,"Greater Short-toed Lark","Calandrella brachydactyla","Greater Short-toed Lark","Calandrella brachydactyla","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",NA,NA,NA,NA
"Mongolian Short-toed Lark","Calandrella dukhunensis","sstlar4","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Grassland","Winter Migrant",NA,NA,NA,"Mongolian Short-toed Lark","Calandrella dukhunensis","Mongolian Short-toed Lark","Calandrella dukhunensis","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hume's Lark","Calandrella acutirostris","humlar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Open Habitat","Winter Migrant & Localized Summer Migrant",1,NA,NA,"Hume's Short-toed Lark","Calandrella acutirostris","Hume's Lark","Calandrella acutirostris","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Bimaculated Lark","Melanocorypha bimaculata","bimlar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Open Habitat","Winter Migrant",NA,NA,NA,"Bimaculated Lark","Melanocorypha bimaculata","Bimaculated Lark","Melanocorypha bimaculata","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tibetan Lark","Melanocorypha maxima","tiblar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Alpine & Cold Desert","Resident",NA,NA,NA,"Tibetan Lark","Melanocorypha maxima","Tibetan Lark","Melanocorypha maxima","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turkestan Short-toed Lark","Alaudala heinei","tstlar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Grassland","Winter Migrant",NA,1,NA,"Turkestan Short-toed Lark","Alaudala heinei","Turkestan Short-toed Lark","Alaudala heinei","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sand Lark","Alaudala raytal","sanlar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Invertebrate","No","No","No","Non-endemic","Open Habitat","Resident",NA,NA,NA,"Sand Lark","Alaudala raytal","Sand Lark","Alaudala raytal","Least Concern","Schedule-II","","",NA,"","","X",7,NA,0.26530612244898,0.428571428571429,9.57142857142857,3.33658508058764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10446,10594,10742,"Insufficient Data","Insufficient Data",NA,"Low","Insufficient Data","Insufficient Data",NA,"Low"
"Eurasian Skylark","Alauda arvensis","skylar","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Open Habitat","Winter Migrant & Localized Summer Migrant",NA,NA,NA,"Eurasian Skylark","Alauda arvensis","Eurasian Skylark","Alauda arvensis","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oriental Skylark","Alauda gulgula","orisky1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","No","No","No","Non-endemic","Open Habitat","Resident & Local Migrant",NA,NA,NA,"Oriental Skylark","Alauda gulgula","Oriental Skylark","Alauda gulgula","Least Concern","Schedule-II","","",NA,"","","X",8,0.125,0.267857142857143,0.5,10.5,2.98630206107822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5855,5948,6041,"Insufficient Data","Insufficient Data",NA,"High","Insufficient Data","Insufficient Data",NA,"Low"
"Crested Lark","Galerida cristata","crelar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Plant & Seed","No","No","No","Non-endemic","Open Habitat","Resident",NA,NA,NA,"Crested Lark","Galerida cristata","Crested Lark","Galerida cristata","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Moderate",NA,NA,NA,NA
"Malabar Lark","Galerida malabarica","mallar1","Passeriformes","Alaudidae (Larks)",NA,NA,NA,NA,"Diurnal","Diurnal","Omnivore","Yes","Yes","No","Mainland India","Open Habitat","Resident",NA,NA,NA,"Malabar Lark","Galerida malabarica","Malabar Lark","Galerida malabarica","Least Concern","Schedule-II","","",NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low",NA,NA,NA,NA
